[SIGNAL]
nbits = 24
rate = 1000000
data = 	8636242
 	8634935
 	8636619
 	8648544
 	8659194
 	8645181
 	8650796
 	8647790
 	8678361
 	8692525
 	8682333
 	8685808
 	8691625
 	8690535
 	8699123
 	8706440
 	8727758
 	8716372
 	8710435
 	8737017
 	8734795
 	8746941
 	8729946
 	8763964
 	8754953
 	8770232
 	8773584
 	8764399
 	8773533
 	8799436
 	8792726
 	8784654
 	8788252
 	8793679
 	8805392
 	8812049
 	8833160
 	8819635
 	8833764
 	8842643
 	8840011
 	8840447
 	8847129
 	8862175
 	8839689
 	8870715
 	8861821
 	8875941
 	8867284
 	8880295
 	8889547
 	8888220
 	8905046
 	8902359
 	8906107
 	8918831
 	8933772
 	8925283
 	8925367
 	8920084
 	8943416
 	8950364
 	8944293
 	8941971
 	8949698
 	8953930
 	8946100
 	8988643
 	8979737
 	8973334
 	8978317
 	9003022
 	8999673
 	9003579
 	9009971
 	9010180
 	9017121
 	9024110
 	9042761
 	9016766
 	9044603
 	9038841
 	9059510
 	9050711
 	9068271
 	9070252
 	9084485
 	9076184
 	9093099
 	9093617
 	9093088
 	9102843
 	9107224
 	9107327
 	9096697
 	9100707
 	9111777
 	9125450
 	9131556
 	9132904
 	9127367
 	9150145
 	9157749
 	9141979
 	9169071
 	9167450
 	9178237
 	9181367
 	9186535
 	9189663
 	9186164
 	9198670
 	9211529
 	9215991
 	9202960
 	9204793
 	9216548
 	9239963
 	9235189
 	9241436
 	9247517
 	9244143
 	9258310
 	9252807
 	9255901
 	9259581
 	9279028
 	9277438
 	9270467
 	9289623
 	9296193
 	9301183
 	9306276
 	9299361
 	9326559
 	9317670
 	9319355
 	9344990
 	9343132
 	9341256
 	9350621
 	9346089
 	9345022
 	9375844
 	9364742
 	9355080
 	9380001
 	9361164
 	9391136
 	9401741
 	9405034
 	9400546
 	9395937
 	9405346
 	9423311
 	9418675
 	9408441
 	9421299
 	9428734
 	9438014
 	9450179
 	9446615
 	9461592
 	9467478
 	9463362
 	9472507
 	9489144
 	9483870
 	9470637
 	9488247
 	9498354
 	9503213
 	9522853
 	9505873
 	9506396
 	9518147
 	9525029
 	9539193
 	9551016
 	9529662
 	9540775
 	9557576
 	9563260
 	9561519
 	9554047
 	9570302
 	9571062
 	9570419
 	9583109
 	9593713
 	9594948
 	9614770
 	9612038
 	9607359
 	9623287
 	9628962
 	9627515
 	9627205
 	9637699
 	9650089
 	9664010
 	9657173
 	9654785
 	9671614
 	9655994
 	9686936
 	9697884
 	9676479
 	9683613
 	9691142
 	9702357
 	9701582
 	9704775
 	9700355
 	9711851
 	9715928
